"x","y","value"
428,394,0
428,393,0
428,392,0
428,391,0
428,390,0
428,389,0
428,388,0
428,387,0
428,386,0
428,385,0
428,384,0
428,383,0
428,382,0
428,381,0
428,380,0
428,379,0
428,378,0
428,377,0
428,376,0
428,375,0
428,374,0
428,373,0
428,372,0
428,371,0
428,370,0
428,369,0
428,368,0
428,367,0
428,366,0
428,365,0
428,364,0
428,363,0
428,362,0
428,361,0
428,360,0
428,359,0
428,358,0
428,357,0
428,356,0
428,355,0
428,354,0
428,353,0
428,352,0
428,351,0
428,350,0
428,349,0
428,348,0
428,347,0
428,346,0
428,345,0
428,344,0
428,343,0
428,342,0
428,341,0
428,340,0
428,270,0
428,269,0
428,268,0
428,267,0
428,266,0
428,265,0
428,264,0
428,263,0
428,262,0
428,261,0
428,260,0
428,259,0
428,258,0
428,257,0
428,256,0
428,255,0
428,254,0
428,253,0
428,252,0
428,251,0
428,250,0
428,249,0
428,248,0
428,247,0
428,246,0
428,245,0
428,244,0
428,243,0
428,242,0
428,241,0
428,200,0
428,199,0
428,198,0
428,197,0
428,196,0
428,195,0
428,194,0
428,193,0
428,192,0
428,191,0
428,190,0
428,189,0
428,188,0
428,187,0
428,186,0
428,185,0
428,184,0
428,183,0
428,182,0
428,181,0
428,180,0
428,179,0
428,178,0
428,177,0
428,176,0
428,175,0
428,174,0
428,173,0
428,172,0
428,171,0
428,170,0
428,169,0
428,168,0
428,167,0
428,166,0
428,165,0
428,164,0
428,163,0
428,162,0
428,161,0
428,160,0
428,159,0
428,158,0
428,157,0
428,156,0
428,155,0
428,154,0
428,153,0
428,152,0
428,151,0
428,150,0
428,149,0
428,148,0
428,147,0
428,146,0
428,145,0
428,144,0
428,143,0
428,142,0
428,141,0
428,140,0
428,139,0
428,138,0
428,137,0
428,136,0
428,135,0
428,134,0
428,133,0
428,132,0
428,131,0
428,130,0
428,129,0
428,128,0
428,127,0
428,126,0
428,125,0
428,124,0
428,123,0
428,122,0
428,121,0
428,120,0
428,119,0
428,118,0
428,117,0
428,116,0
428,115,0
428,114,0
428,113,0
428,112,0
428,111,0
428,110,0
428,109,0
428,108,0
428,107,0
428,106,0
428,105,0
428,104,0
428,103,0
428,102,0
428,101,0
428,100,0
428,99,0
428,98,0
428,97,0
428,96,0
428,95,0
428,94,0
428,93,0
428,92,0
428,91,0
428,90,0
428,89,0
428,88,0
428,87,0
428,86,0
428,85,0
428,84,0
428,83,0
428,82,0
428,81,0
428,80,0
428,79,0
428,78,0
428,77,0
428,76,0
428,75,0
428,74,0
428,73,0
428,72,0
428,71,0
428,70,0
428,69,0
428,68,0
428,67,0
428,66,0
428,65,0
428,64,0
428,63,0
428,62,0
428,61,0
428,60,0
428,59,0
428,58,0
428,57,0
428,56,0
428,55,0
428,54,0
428,53,0
428,52,0
428,51,0
428,50,0
428,49,0
428,48,0
428,47,0
428,46,0
428,45,0
428,44,0
428,43,0
428,42,0
428,41,0
428,40,0
428,39,0
428,38,0
428,37,0
428,36,0
428,35,0
428,34,0
428,33,0
428,32,0
428,31,0
428,30,0
428,29,0
428,28,0
428,27,0
428,26,0
428,25,0
428,24,0
428,23,0
428,22,0
428,21,0
428,20,0
428,19,0
428,18,0
428,17,0
428,16,0
428,15,0
428,14,0
428,13,0
428,12,0
428,11,0
428,10,0
428,9,0
428,8,0
428,7,0
428,6,0
428,5,0
428,4,0
429,651,0
429,650,0
429,649,0
429,648,0
429,647,0
429,646,0
429,645,0
429,644,0
429,643,0
429,642,0
429,641,0
429,640,0
429,639,0
429,638,0
429,637,0
429,636,0
429,635,0
429,634,0
429,633,0
429,632,0
429,631,0
429,630,0
429,629,0
429,628,0
429,627,0
429,626,0
429,625,0
429,624,0
429,623,0
429,622,0
429,621,0
429,620,0
429,619,0
429,618,0
429,617,0
429,616,0
429,615,0
429,614,0
429,613,0
429,612,0
429,611,0
429,610,0
429,609,0
429,608,0
429,607,0
429,606,0
429,605,0
429,604,0
429,603,0
429,602,0
429,601,0
429,600,0
429,599,0
429,598,0
429,597,0
429,596,0
429,595,0
429,594,0
429,593,0
429,592,0
429,591,0
429,590,0
429,589,0
429,588,0
429,587,0
429,586,0
429,585,0
429,584,0
429,583,0
429,582,0
429,581,0
429,580,0
429,579,0
429,578,0
429,577,0
429,576,0
429,575,0
429,574,0
429,573,0
429,572,0
429,571,0
429,570,0
429,569,0
429,568,0
429,567,0
429,566,0
429,565,0
429,564,0
429,563,0
429,562,0
429,561,0
429,560,0
429,559,0
429,558,0
429,557,0
429,556,0
429,555,0
429,554,0
429,553,0
429,552,0
429,551,0
429,550,0
429,549,0
429,548,0
429,547,0
429,546,0
429,545,0
429,544,0
429,543,0
429,542,0
429,541,0
429,540,0
429,539,0
429,538,0
429,537,0
429,536,0
429,535,0
429,534,0
429,533,0
429,532,0
429,531,0
429,440,0
429,439,0
429,438,0
429,437,0
429,436,0
429,435,0
429,434,0
429,433,0
429,432,0
429,431,0
429,430,0
429,429,0
429,428,0
429,427,0
429,426,0
429,425,0
429,424,0
429,423,0
429,422,0
429,421,0
429,420,0
429,419,0
429,418,0
429,417,0
429,416,0
429,415,0
429,414,0
429,413,0
429,412,0
429,411,0
429,410,0
429,409,0
429,408,0
429,407,0
429,406,0
429,405,0
429,404,0
429,403,0
429,402,0
429,401,0
429,400,0
429,399,0
429,398,0
429,397,0
429,396,0
429,395,0
429,394,0
429,393,0
429,392,0
429,391,0
429,390,0
429,389,0
429,388,0
429,387,0
429,386,0
429,385,0
429,384,0
429,383,0
429,382,0
429,381,0
429,380,0
429,379,0
429,378,0
429,377,0
429,376,0
429,375,0
429,374,0
429,373,0
429,372,0
429,371,0
429,370,0
429,369,0
429,368,0
429,367,0
429,366,0
429,365,0
429,364,0
429,363,0
429,362,0
429,361,0
429,360,0
429,359,0
429,358,0
429,357,0
429,356,0
429,355,0
429,354,0
429,353,0
429,352,0
429,351,0
429,350,0
429,349,0
429,348,0
429,347,0
429,346,0
429,345,0
429,344,0
429,343,0
429,342,0
429,341,0
429,340,0
429,271,0
429,270,0
429,269,0
429,268,0
429,267,0
429,266,0
429,265,0
429,264,0
429,263,0
429,262,0
429,261,0
429,260,0
429,259,0
429,258,0
429,257,0
429,256,0
429,255,0
429,254,0
429,253,0
429,252,0
429,251,0
429,250,0
429,249,0
429,248,0
429,247,0
429,246,0
429,245,0
429,244,0
429,243,0
429,242,0
429,199,0
429,198,0
429,197,0
429,196,0
429,195,0
429,194,0
429,193,0
429,192,0
429,191,0
429,190,0
429,189,0
429,188,0
429,187,0
429,186,0
429,185,0
429,184,0
429,183,0
429,182,0
429,181,0
429,180,0
429,179,0
429,178,0
429,177,0
429,176,0
429,175,0
429,174,0
429,173,0
429,172,0
429,171,0
429,170,0
429,169,0
429,168,0
429,167,0
429,166,0
429,165,0
429,164,0
429,163,0
429,162,0
429,161,0
429,160,0
429,159,0
429,158,0
429,157,0
429,156,0
429,155,0
429,154,0
429,153,0
429,152,0
429,151,0
429,150,0
429,149,0
429,148,0
429,147,0
429,146,0
429,145,0
429,144,0
429,143,0
429,142,0
429,141,0
429,140,0
429,139,0
429,138,0
429,137,0
429,136,0
429,135,0
429,134,0
429,133,0
429,132,0
429,131,0
429,130,0
429,129,0
429,128,0
429,127,0
429,126,0
429,125,0
429,124,0
429,123,0
429,122,0
429,121,0
429,120,0
429,119,0
429,118,0
429,117,0
429,116,0
429,115,0
429,114,0
429,113,0
429,112,0
429,111,0
429,110,0
429,109,0
429,108,0
429,107,0
429,106,0
429,105,0
429,104,0
429,103,0
429,102,0
429,101,0
429,100,0
429,99,0
429,98,0
429,97,0
429,96,0
429,95,0
429,94,0
429,93,0
429,92,0
429,91,0
429,90,0
429,89,0
429,88,0
429,87,0
429,86,0
429,85,0
429,84,0
429,83,0
429,82,0
429,81,0
429,80,0
429,79,0
429,78,0
429,77,0
429,76,0
429,75,0
429,74,0
429,73,0
429,72,0
429,71,0
429,70,0
429,69,0
429,68,0
429,67,0
429,66,0
429,65,0
429,64,0
429,63,0
429,62,0
429,61,0
429,60,0
429,59,0
429,58,0
429,57,0
429,56,0
429,55,0
429,54,0
429,53,0
429,52,0
429,51,0
429,50,0
429,49,0
429,48,0
429,47,0
429,46,0
429,45,0
429,44,0
429,43,0
429,42,0
429,41,0
429,40,0
429,39,0
429,38,0
429,37,0
429,36,0
429,35,0
429,34,0
429,33,0
429,32,0
429,31,0
429,30,0
429,29,0
429,28,0
429,27,0
429,26,0
429,25,0
429,24,0
429,23,0
429,22,0
429,21,0
429,20,0
429,19,0
429,18,0
429,17,0
429,16,0
429,15,0
429,14,0
429,13,0
429,12,0
429,11,0
429,10,0
429,9,0
429,8,0
429,7,0
429,6,0
429,5,0
429,4,0
430,651,0
430,650,0
430,649,0
430,648,0
430,647,0
430,646,0
430,645,0
430,644,0
430,643,0
430,642,0
430,641,0
430,640,0
430,639,0
430,638,0
430,637,0
430,636,0
430,635,0
430,634,0
430,633,0
430,632,0
430,631,0
430,630,0
430,629,0
430,628,0
430,627,0
430,626,0
430,625,0
430,624,0
430,623,0
430,622,0
430,621,0
430,620,0
430,619,0
430,618,0
430,617,0
430,616,0
430,615,0
430,614,0
430,613,0
430,612,0
430,611,0
430,610,0
430,609,0
430,608,0
430,607,0
430,606,0
430,605,0
430,604,0
430,603,0
430,602,0
430,601,0
430,600,0
430,599,0
430,598,0
430,597,0
430,596,0
430,595,0
430,594,0
430,593,0
430,592,0
430,591,0
430,590,0
430,589,0
430,588,0
430,587,0
430,586,0
430,585,0
430,584,0
430,583,0
430,582,0
430,581,0
430,580,0
430,579,0
430,578,0
430,577,0
430,576,0
430,575,0
430,574,0
430,573,0
430,572,0
430,571,0
430,570,0
430,569,0
430,568,0
430,567,0
430,566,0
430,565,0
430,564,0
430,563,0
430,562,0
430,561,0
430,560,0
430,559,0
430,558,0
430,557,0
430,556,0
430,555,0
430,554,0
430,553,0
430,552,0
430,551,0
430,550,0
430,549,0
430,548,0
430,547,0
430,546,0
430,545,0
430,544,0
430,543,0
430,542,0
430,541,0
430,540,0
430,539,0
430,538,0
430,537,0
430,536,0
430,535,0
430,534,0
430,533,0
430,532,0
430,531,0
430,530,0
430,438,0
430,437,0
430,436,0
430,435,0
430,434,0
430,433,0
430,432,0
430,431,0
430,430,0
430,429,0
430,428,0
430,427,0
430,426,0
430,425,0
430,424,0
430,423,0
430,422,0
430,421,0
430,420,0
430,419,0
430,418,0
430,417,0
430,416,0
430,415,0
430,414,0
430,413,0
430,412,0
430,411,0
430,410,0
430,409,0
430,408,0
430,407,0
430,406,0
430,405,0
430,404,0
430,403,0
430,402,0
430,401,0
430,400,0
430,399,0
430,398,0
430,397,0
430,396,0
430,395,0
430,394,0
430,393,0
430,392,0
430,391,0
430,390,0
430,389,0
430,388,0
430,387,0
430,386,0
430,385,0
430,384,0
430,383,0
430,382,0
430,381,0
430,380,0
430,379,0
430,378,0
430,377,0
430,376,0
430,375,0
430,374,0
430,373,0
430,372,0
430,371,0
430,370,0
430,369,0
430,368,0
430,367,0
430,366,0
430,365,0
430,364,0
430,363,0
430,362,0
430,361,0
430,360,0
430,359,0
430,358,0
430,357,0
430,356,0
430,355,0
430,354,0
430,353,0
430,352,0
430,351,0
430,350,0
430,349,0
430,348,0
430,347,0
430,346,0
430,345,0
430,344,0
430,343,0
430,342,0
430,341,0
430,272,0
430,271,0
430,270,0
430,269,0
430,268,0
430,267,0
430,266,0
430,265,0
430,264,0
430,263,0
430,262,0
430,261,0
430,260,0
430,259,0
430,258,0
430,257,0
430,256,0
430,255,0
430,254,0
430,253,0
430,252,0
430,251,0
430,250,0
430,249,0
430,248,0
430,247,0
430,246,0
430,245,0
430,244,0
430,243,0
430,197,0
430,196,0
430,195,0
430,194,0
430,193,0
430,192,0
430,191,0
430,190,0
430,189,0
430,188,0
430,187,0
430,186,0
430,185,0
430,184,0
430,183,0
430,182,0
430,181,0
430,180,0
430,179,0
430,178,0
430,177,0
430,176,0
430,175,0
430,174,0
430,173,0
430,172,0
430,171,0
430,170,0
430,169,0
430,168,0
430,167,0
430,166,0
430,165,0
430,164,0
430,163,0
430,162,0
430,161,0
430,160,0
430,159,0
430,158,0
430,157,0
430,156,0
430,155,0
430,154,0
430,153,0
430,152,0
430,151,0
430,150,0
430,149,0
430,148,0
430,147,0
430,146,0
430,145,0
430,144,0
430,143,0
430,142,0
430,141,0
430,140,0
430,139,0
430,138,0
430,137,0
430,136,0
430,135,0
430,134,0
430,133,0
430,132,0
430,131,0
430,130,0
430,129,0
430,128,0
430,127,0
430,126,0
430,125,0
430,124,0
430,123,0
430,122,0
430,121,0
430,120,0
430,119,0
430,118,0
430,117,0
430,116,0
430,115,0
430,114,0
430,113,0
430,112,0
430,111,0
430,110,0
430,109,0
430,108,0
430,107,0
430,106,0
430,105,0
430,104,0
430,103,0
430,102,0
430,101,0
430,100,0
430,99,0
430,98,0
430,97,0
430,96,0
430,95,0
430,94,0
430,93,0
430,92,0
430,91,0
430,90,0
430,89,0
430,88,0
430,87,0
430,86,0
430,85,0
430,84,0
430,83,0
430,82,0
430,81,0
430,80,0
430,79,0
430,78,0
430,77,0
430,76,0
430,75,0
430,74,0
430,73,0
430,72,0
430,71,0
430,70,0
430,69,0
430,68,0
430,67,0
430,66,0
430,65,0
430,64,0
430,63,0
430,62,0
430,61,0
430,60,0
430,59,0
430,58,0
430,57,0
430,56,0
430,55,0
430,54,0
430,53,0
430,52,0
430,51,0
430,50,0
430,49,0
430,48,0
430,47,0
430,46,0
430,45,0
430,44,0
430,43,0
430,42,0
430,41,0
430,40,0
430,39,0
430,38,0
430,37,0
430,36,0
430,35,0
430,34,0
430,33,0
430,32,0
430,31,0
430,30,0
430,29,0
430,28,0
430,27,0
430,26,0
430,25,0
430,24,0
430,23,0
430,22,0
430,21,0
430,20,0
430,19,0
430,18,0
430,17,0
430,16,0
430,15,0
430,14,0
430,13,0
430,12,0
430,11,0
430,10,0
430,9,0
430,8,0
430,7,0
430,6,0
430,5,0
430,4,0
430,3,0
431,652,0
431,651,0
431,650,0
431,649,0
431,648,0
431,647,0
431,646,0
431,645,0
431,644,0
431,643,0
431,642,0
431,641,0
431,640,0
431,639,0
431,638,0
431,637,0
431,636,0
431,635,0
431,634,0
431,633,0
431,632,0
431,631,0
431,630,0
431,629,0
431,628,0
431,627,0
431,626,0
431,625,0
431,624,0
431,623,0
431,622,0
431,621,0
431,620,0
431,619,0
431,618,0
431,617,0
431,616,0
431,615,0
431,614,0
431,613,0
431,612,0
431,611,0
431,610,0
431,609,0
431,608,0
431,607,0
431,606,0
431,605,0
431,604,0
431,603,0
431,602,0
431,601,0
431,600,0
431,599,0
431,598,0
431,597,0
431,596,0
431,595,0
431,594,0
431,593,0
431,592,0
431,591,0
431,590,0
431,589,0
431,588,0
431,587,0
431,586,0
431,585,0
431,584,0
431,583,0
431,582,0
431,581,0
431,580,0
431,579,0
431,578,0
431,577,0
431,576,0
431,575,0
431,574,0
431,573,0
431,572,0
431,571,0
431,570,0
431,569,0
431,568,0
431,567,0
431,566,0
431,565,0
431,564,0
431,563,0
431,562,0
431,561,0
431,560,0
431,559,0
431,558,0
431,557,0
431,556,0
431,555,0
431,554,0
431,553,0
431,552,0
431,551,0
431,550,0
431,549,0
431,548,0
431,547,0
431,546,0
431,545,0
431,544,0
431,543,0
431,542,0
431,541,0
431,540,0
431,539,0
431,538,0
431,537,0
431,536,0
431,535,0
431,534,0
431,532,0
431,531,0
431,530,0
431,529,0
431,437,0
431,436,0
431,435,0
431,434,0
431,433,0
431,432,0
431,431,0
431,430,0
431,429,0
431,428,0
431,427,0
431,426,0
431,425,0
431,424,0
431,423,0
431,422,0
431,421,0
431,420,0
431,419,0
431,418,0
431,417,0
431,416,0
431,415,0
431,414,0
431,413,0
431,412,0
431,411,0
431,410,0
431,409,0
431,408,0
431,407,0
431,406,0
431,405,0
431,404,0
431,403,0
431,402,0
431,401,0
431,400,0
431,399,0
431,398,0
431,397,0
431,396,0
431,395,0
431,394,0
431,393,0
431,392,0
431,391,0
431,390,0
431,389,0
431,388,0
431,387,0
431,386,0
431,385,0
431,384,0
431,383,0
431,382,0
431,381,0
431,380,0
431,379,0
431,378,0
431,377,0
431,376,0
431,375,0
431,374,0
431,373,0
431,372,0
431,371,0
431,370,0
431,369,0
431,368,0
431,367,0
431,366,0
431,365,0
431,364,0
431,363,0
431,362,0
431,361,0
431,360,0
431,359,0
431,358,0
431,357,0
431,356,0
431,355,0
431,354,0
431,353,0
431,352,0
431,351,0
431,350,0
431,349,0
431,348,0
431,347,0
431,346,0
431,345,0
431,344,0
431,343,0
431,342,0
431,273,0
431,272,0
431,271,0
431,270,0
431,269,0
431,268,0
431,267,0
431,266,0
431,265,0
431,264,0
431,263,0
431,262,0
431,261,0
431,260,0
431,259,0
431,258,0
431,257,0
431,256,0
431,255,0
431,254,0
431,253,0
431,252,0
431,251,0
431,250,0
431,249,0
431,248,0
431,247,0
431,246,0
431,245,0
431,244,0
431,243,0
431,195,0
431,194,0
431,193,0
431,192,0
431,191,0
431,190,0
431,189,0
431,188,0
431,187,0
431,186,0
431,185,0
431,184,0
431,183,0
431,182,0
431,181,0
431,180,0
431,179,0
431,178,0
431,177,0
431,176,0
431,175,0
431,174,0
431,173,0
431,172,0
431,171,0
431,170,0
431,169,0
431,168,0
431,167,0
431,166,0
431,165,0
431,164,0
431,163,0
431,162,0
431,161,0
431,160,0
431,159,0
431,158,0
431,157,0
431,156,0
431,155,0
431,154,0
431,153,0
431,152,0
431,151,0
431,150,0
431,149,0
431,148,0
431,147,0
431,146,0
431,145,0
431,144,0
431,143,0
431,142,0
431,141,0
431,140,0
431,139,0
431,138,0
431,137,0
431,136,0
431,135,0
431,134,0
431,133,0
431,132,0
431,131,0
431,130,0
431,129,0
431,128,0
431,127,0
431,126,0
431,125,0
431,124,0
431,123,0
431,122,0
431,121,0
431,120,0
431,119,0
431,118,0
431,117,0
431,116,0
431,115,0
431,114,0
431,113,0
431,112,0
431,111,0
431,110,0
431,109,0
431,108,0
431,107,0
431,106,0
431,105,0
431,104,0
431,103,0
431,102,0
431,101,0
431,100,0
431,99,0
431,98,0
431,97,0
431,96,0
431,95,0
431,94,0
431,93,0
431,92,0
431,91,0
431,90,0
431,89,0
431,88,0
431,87,0
431,86,0
431,85,0
431,84,0
431,83,0
431,82,0
431,81,0
431,80,0
431,79,0
431,78,0
431,77,0
431,76,0
431,75,0
431,74,0
431,73,0
431,72,0
431,71,0
431,70,0
431,69,0
431,68,0
431,67,0
431,66,0
431,65,0
431,64,0
431,63,0
431,62,0
431,61,0
431,60,0
431,59,0
431,58,0
431,57,0
431,56,0
431,55,0
431,54,0
431,53,0
431,52,0
431,51,0
431,50,0
431,49,0
431,48,0
431,47,0
431,46,0
431,45,0
431,44,0
431,43,0
431,42,0
431,41,0
431,40,0
431,39,0
431,38,0
431,37,0
431,36,0
431,35,0
431,34,0
431,33,0
431,32,0
431,31,0
431,30,0
431,29,0
431,28,0
431,27,0
431,26,0
431,25,0
431,24,0
431,23,0
431,22,0
431,21,0
431,20,0
431,19,0
431,18,0
431,17,0
431,16,0
431,15,0
431,14,0
431,13,0
431,12,0
431,11,0
431,10,0
431,9,0
431,8,0
431,7,0
431,6,0
431,5,0
431,4,0
431,3,0
432,652,0
432,651,0
432,650,0
432,649,0
432,648,0
432,647,0
432,646,0
432,645,0
432,644,0
432,643,0
432,642,0
432,641,0
432,640,0
432,639,0
432,638,0
432,637,0
432,636,0
432,635,0
432,634,0
432,633,0
432,632,0
432,631,0
432,630,0
432,629,0
432,628,0
432,627,0
432,626,0
432,625,0
432,624,0
432,623,0
432,622,0
432,621,0
432,620,0
432,619,0
432,618,0
432,617,0
432,616,0
432,615,0
432,614,0
432,613,0
432,612,0
432,611,0
432,610,0
432,609,0
432,608,0
432,607,0
432,606,0
432,605,0
432,604,0
432,603,0
432,602,0
432,601,0
432,600,0
432,599,0
432,598,0
432,597,0
432,596,0
432,595,0
432,594,0
432,593,0
432,592,0
432,591,0
432,590,0
432,589,0
432,588,0
432,587,0
432,586,0
432,585,0
432,584,0
432,583,0
432,582,0
432,581,0
432,580,0
432,579,0
432,578,0
432,577,0
432,576,0
432,575,0
432,574,0
432,573,0
432,572,0
432,571,0
432,570,0
432,569,0
432,568,0
432,567,0
432,566,0
432,565,0
432,564,0
432,563,0
432,562,0
432,561,0
432,560,0
432,559,0
432,558,0
432,557,0
432,556,0
432,555,0
432,554,0
432,553,0
432,552,0
432,551,0
432,550,0
432,549,0
432,548,0
432,547,0
432,546,0
432,545,0
432,544,0
432,543,0
432,542,0
432,541,0
432,540,0
432,539,0
432,538,0
432,537,0
432,536,0
432,535,0
432,534,0
432,533,0
432,532,0
432,531,0
432,530,0
432,528,0
432,436,0
432,435,0
432,434,0
432,433,0
432,432,0
432,431,0
432,430,0
432,429,0
432,428,0
432,427,0
432,426,0
432,425,0
432,424,0
432,423,0
432,422,0
432,421,0
432,420,0
432,419,0
432,418,0
432,417,0
432,416,0
432,415,0
432,414,0
432,413,0
432,412,0
432,411,0
432,410,0
432,409,0
432,408,0
432,407,0
432,406,0
432,405,0
432,404,0
432,403,0
432,402,0
432,401,0
432,400,0
432,399,0
432,398,0
432,397,0
432,396,0
432,395,0
432,394,0
432,393,0
432,392,0
432,391,0
432,390,0
432,389,0
432,388,0
432,387,0
432,386,0
432,385,0
432,384,0
432,383,0
432,382,0
432,381,0
432,380,0
432,379,0
432,378,0
432,377,0
432,376,0
432,375,0
432,374,0
432,373,0
432,372,0
432,371,0
432,370,0
432,369,0
432,368,0
432,367,0
432,366,0
432,365,0
432,364,0
432,363,0
432,362,0
432,361,0
432,360,0
432,359,0
432,358,0
432,357,0
432,356,0
432,355,0
432,354,0
432,353,0
432,352,0
432,351,0
432,350,0
432,349,0
432,348,0
432,347,0
432,346,0
432,345,0
432,344,0
432,343,0
432,273,0
432,272,0
432,271,0
432,270,0
432,269,0
432,268,0
432,267,0
432,266,0
432,265,0
432,264,0
432,263,0
432,262,0
432,261,0
432,260,0
432,259,0
432,258,0
432,257,0
432,256,0
432,255,0
432,254,0
432,253,0
432,252,0
432,251,0
432,250,0
432,249,0
432,248,0
432,247,0
432,246,0
432,245,0
432,244,0
432,191,0
432,190,0
432,189,0
432,188,0
432,187,0
432,186,0
432,185,0
432,184,0
432,183,0
432,182,0
432,181,0
432,180,0
432,179,0
432,178,0
432,177,0
432,176,0
432,175,0
432,174,0
432,173,0
432,172,0
432,171,0
432,170,0
432,169,0
432,168,0
432,167,0
432,166,0
432,165,0
432,164,0
432,163,0
432,162,0
432,161,0
432,160,0
432,159,0
432,158,0
432,157,0
432,156,0
432,155,0
432,154,0
432,153,0
432,152,0
432,151,0
432,150,0
432,149,0
432,148,0
432,147,0
432,146,0
432,145,0
432,144,0
432,143,0
432,142,0
432,141,0
432,140,0
432,139,0
432,138,0
432,137,0
432,136,0
432,135,0
432,134,0
432,133,0
432,132,0
432,131,0
432,130,0
432,129,0
432,128,0
432,127,0
432,126,0
432,125,0
432,124,0
432,123,0
432,122,0
432,121,0
432,120,0
432,119,0
432,118,0
432,117,0
432,116,0
432,115,0
432,114,0
432,113,0
432,112,0
432,111,0
432,110,0
432,109,0
432,108,0
432,107,0
432,106,0
432,105,0
432,104,0
432,103,0
432,102,0
432,101,0
432,100,0
432,99,0
432,98,0
432,97,0
432,96,0
432,95,0
432,94,0
432,93,0
432,92,0
432,91,0
432,90,0
432,89,0
432,88,0
432,87,0
432,86,0
432,85,0
432,84,0
432,83,0
432,82,0
432,81,0
432,80,0
432,79,0
432,78,0
432,77,0
432,76,0
432,75,0
432,74,0
432,73,0
432,72,0
432,71,0
432,70,0
432,69,0
432,68,0
432,67,0
432,66,0
432,65,0
432,64,0
432,63,0
432,62,0
432,61,0
432,60,0
432,59,0
432,58,0
432,57,0
432,56,0
432,55,0
432,54,0
432,53,0
432,52,0
432,51,0
432,50,0
432,49,0
432,48,0
432,47,0
432,46,0
432,45,0
432,44,0
432,43,0
432,42,0
432,41,0
432,40,0
432,39,0
432,38,0
432,37,0
432,36,0
432,35,0
432,34,0
432,33,0
432,32,0
432,31,0
432,30,0
432,29,0
432,28,0
432,27,0
432,26,0
432,25,0
432,24,0
432,23,0
432,22,0
432,21,0
432,20,0
432,19,0
432,18,0
432,17,0
432,16,0
432,15,0
432,14,0
432,13,0
432,12,0
432,11,0
432,10,0
432,9,0
432,8,0
432,7,0
432,6,0
432,5,0
432,4,0
432,3,0
433,652,0
433,651,0
433,650,0
433,649,0
433,648,0
433,647,0
433,646,0
433,645,0
433,644,0
433,643,0
433,642,0
433,641,0
433,640,0
433,639,0
433,638,0
433,637,0
433,636,0
433,635,0
433,634,0
433,633,0
433,632,0
433,631,0
433,630,0
433,629,0
433,628,0
433,627,0
433,626,0
433,625,0
433,624,0
433,623,0
433,622,0
433,621,0
433,620,0
433,619,0
433,618,0
433,617,0
433,616,0
433,615,0
433,614,0
433,613,0
433,612,0
433,611,0
433,610,0
433,609,0
433,608,0
433,607,0
433,606,0
433,605,0
433,604,0
433,603,0
433,602,0
433,601,0
433,600,0
433,599,0
433,598,0
433,597,0
433,596,0
433,595,0
433,594,0
433,593,0
433,592,0
433,591,0
433,590,0
433,589,0
433,588,0
433,587,0
433,586,0
433,585,0
433,584,0
433,583,0
433,582,0
433,581,0
433,580,0
433,579,0
433,578,0
433,577,0
433,576,0
433,575,0
433,574,0
433,573,0
433,572,0
433,571,0
433,570,0
433,569,0
433,568,0
433,567,0
433,566,0
433,565,0
433,564,0
433,563,0
433,562,0
433,561,0
433,560,0
433,559,0
433,558,0
433,557,0
433,556,0
433,555,0
433,554,0
433,553,0
433,552,0
433,551,0
433,550,0
433,549,0
433,548,0
433,547,0
433,546,0
433,545,0
433,544,0
433,543,0
433,542,0
433,541,0
433,540,0
433,539,0
433,538,0
433,537,0
433,536,0
433,535,0
433,534,0
433,533,0
433,532,0
433,531,0
433,530,0
433,529,0
433,528,0
433,527,0
433,434,0
433,433,0
433,432,0
433,431,0
433,430,0
433,429,0
433,428,0
433,427,0
433,426,0
433,425,0
433,424,0
433,423,0
433,422,0
433,421,0
433,420,0
433,419,0
433,418,0
433,417,0
433,416,0
433,415,0
433,414,0
433,413,0
433,412,0
433,411,0
433,410,0
433,409,0
433,408,0
433,407,0
433,406,0
433,405,0
433,404,0
433,403,0
433,402,0
433,401,0
433,400,0
433,399,0
433,398,0
433,397,0
433,396,0
433,395,0
433,394,0
433,393,0
433,392,0
433,391,0
433,390,0
433,389,0
433,388,0
433,387,0
433,386,0
433,385,0
433,384,0
433,383,0
433,382,0
433,381,0
433,380,0
433,379,0
433,378,0
433,377,0
433,376,0
433,375,0
433,374,0
433,373,0
433,372,0
433,371,0
433,370,0
433,369,0
433,368,0
433,367,0
433,366,0
433,365,0
433,364,0
433,363,0
433,362,0
433,361,0
433,360,0
433,359,0
433,358,0
433,357,0
433,356,0
433,355,0
433,354,0
433,353,0
433,352,0
433,351,0
433,350,0
433,349,0
433,348,0
433,347,0
433,346,0
433,345,0
433,344,0
433,343,0
433,274,0
433,273,0
433,272,0
433,271,0
433,270,0
433,269,0
433,268,0
433,267,0
433,266,0
433,265,0
433,264,0
433,263,0
433,262,0
433,261,0
433,260,0
433,259,0
433,258,0
433,257,0
433,256,0
433,255,0
433,254,0
433,253,0
433,252,0
433,251,0
433,250,0
433,249,0
433,248,0
433,247,0
433,246,0
433,245,0
433,189,0
433,188,0
433,187,0
433,186,0
433,185,0
433,184,0
433,183,0
433,182,0
433,181,0
433,180,0
433,179,0
433,178,0
433,177,0
433,176,0
433,175,0
433,174,0
433,173,0
433,172,0
433,171,0
433,170,0
433,169,0
433,168,0
433,167,0
433,166,0
433,165,0
433,164,0
433,163,0
433,162,0
433,161,0
